"Merchant ID",Merchant,Website,Currency,"Business Categories",MCC,"Risk Level","Sales Volume","Gross Revenue","Chargeback Ratio"
713,"eb No","https://eurogirlescort.it, https://eurogirlsescort.com, https://eurogirlsescort.cz, https://eurogirlsescort.de, https://eurogirlsescort.es, https://eurogirlsescort.fr, https://eurogirlsescort.ru, https://eurogirlsescort.sp, https://freeescortsite.com, https://worldescortindex.com",USD,"Escort Advertising",,Low,0.00,42.67,0.00
713,"eb No","https://eurogirlescort.it, https://eurogirlsescort.com, https://eurogirlsescort.cz, https://eurogirlsescort.de, https://eurogirlsescort.es, https://eurogirlsescort.fr, https://eurogirlsescort.ru, https://eurogirlsescort.sp, https://freeescortsite.com, https://worldescortindex.com",EUR,"Escort Advertising",,Low,92502.00,2553.97,0.00
722,leepy,"https://allgaytoys.com, https://shop.sleepyboy.com/categories.php, https://sleepyboy.com",GBP,"Adult products, Escort Advertising","5399, 7311",Low,21895.11,492.89,0.00
733,ugust,https://thekoty.com,EUR,Accessories,,Low,1748.07,104.63,0.00
738,SDMed,"https://londonts.com, https://niamodel.com, https://ts-dating.com",EUR,"Escort Advertising",,Medium,58114.70,1869.82,0.00
758,reenB,"https://forzapiu.com, https://vigoking.com, https://viriplus.com",EUR,"Vitamins and food supplements",,High,28475.28,390.87,0.00
760,"AB ""S",https://silart.eu,EUR,"Beauty and fragrances",,Low,1763.24,0.00,0.00
761,"B ""Lė",https://lemodus.lt,EUR,"Clothing and shoes",,Low,327.56,23.67,0.00
762,"AB EN","https://ilmondodegliorsacchiotti.it, https://meskinupasaulis.lt, https://myteddyworld.com",EUR,"Baby and children products",,Low,4263.58,184.55,0.00
763,vatar,"https://unicornorosa.it, https://yoxo.it",EUR,"Adult products",,Low,41669.08,1562.23,0.00
768,inger,https://gtg.com.pl,EUR,Accessories,,Low,194.24,1.00,0.00
770,"AB ""H",https://mjrever.com,EUR,"Clothing and shoes",,Low,7634.20,331.60,0.00
774,"AB ""N",https://lietuviskigaminiai.lt,EUR,"Clothing and shoes",,Low,1970.66,77.07,0.00
784,"onas ",https://floristikosnamai.lt,EUR,"Arts, crafts, and collectibles",,Low,58.00,1.00,0.00
786,"AB Au","https://autowin.com, https://autowin.eu, https://winauto.eu",EUR,"Car parts/ accessories",,Low,52.89,50.50,0.00
787,"I SPO","https://eureka-shop.cz, https://eurekashop.hr, https://eurekashop.si",EUR,"Beauty and fragrances",,Low,833.71,1.52,0.00
790,"AB El",https://elintacharge.com,EUR,Electronics,,Low,2537.43,38.54,0.00
795,oonbu,https://escort-europe.com,EUR,"Escort Advertising",,Low,2259.00,72.80,1.33
796,"AB Ei",https://canni.lt,EUR,"Beauty and fragrances",,Low,1488.01,56.84,0.00
798,"AB ""V",https://vasco.lt,EUR,"Beauty and fragrances",,Low,405.00,17.72,0.00
803,amjan,https://negaroknohtov.si,EUR,"Beauty and fragrances",,Low,590.27,33.72,0.00
808,"AB ""D","https://ayatel.com, https://sipmobile.org, https://supertalk.lt",EUR,SaaS,,,0.00,39.62,0.00
811,ervis,"https://corner69.com, https://corner69.hr, https://flirty.si, https://svetuzitka.com",EUR,"Adult products, Clothing and shoes",,Low,6550.40,1085.23,0.00
830,ivovi,"https://vivozebra.si, https://vivozebra.sk",EUR,"Beauty and fragrances",,Low,10400.14,610.01,0.00
839,rysta,"https://dorotafilipiuk.pl, https://robertmarchel.com",EUR,"Online courses and tutoring",,Low,3652.10,191.07,0.00
841,uroHo,https://eurohoster.org,EUR,SaaS,,High,9404.56,0.00,0.00
845,"MM se","https://kickliker.com, https://postimat.com, https://socialdroid.eu, https://tagimat.com",USD,"Marketing and advertising, SaaS",,Low,13250.01,438.32,0.00
845,"MM se","https://kickliker.com, https://postimat.com, https://socialdroid.eu, https://tagimat.com",EUR,"Marketing and advertising, SaaS",,Low,48.58,0.50,0.00
847,"AB ""S",https://stamperija.eu,EUR,"Arts, crafts, and collectibles",,Low,799.32,9.00,0.00
849,uadag,https://guadagnomatematico.it,EUR,"Online courses and tutoring",,Low,3354.60,449.24,0.00
855,"AB ""K",https://ekoled.com,EUR,"Household supplies",,Low,53.01,0.50,0.00
856,"B ""Au",https://moonstruckstore.com,EUR,Accessories,,Low,1757.02,36.73,0.00
857,ok'ca,https://mokca.si,EUR,"Food and drinks",,Low,505.22,63.43,0.00
861,"RM Gl","https://amztigers.com, https://amztigers.de",EUR,"Marketing and advertising",,Medium,13349.53,0.50,1.03
862,injab,https://ninja-bet.de,EUR,Games,,Low,1172.10,40.13,0.00
873,astig,https://licenzeprogrammi.com,EUR,"Computers, accessories, and services",,Low,1480.31,2.48,0.00
874,"AB ""Ž",https://zirniokrautuvele.lt,EUR,"Food and drinks",,Low,139.13,17.63,0.00
879,inila,https://lanaerunt.com,EUR,"Clothing and shoes",,Low,292.50,5.50,0.00
883,urzem,https://kurzemesseklas.lv,EUR,"Gardening goods",,Low,147.54,19.73,0.00
884,nfoga,https://arkhavencomics.com,USD,"Books and magazines",,Medium,492.38,203.66,2.86
890,"oana ",https://vielaclothing.com,EUR,"Clothing and shoes",,Low,210.00,7.66,0.00
892,ymbio,https://m.lushstories.com,USD,"Adult entertainment",,Medium,1690.90,0.00,0.00
893,axiwe,https://wristbands.eu.com,EUR,Entertainment,,Low,1949.02,1.50,0.00
896,"comp ",https://mcomp.si,EUR,"Computers, accessories, and services",,Low,68.68,18.19,0.00
898,"4 WEB","https://bissoubeauty.com, https://cartflip.ro, https://mistermega.cz, https://mistermega.eu, https://mistermega.gr, https://mistermega.hr, https://mistermega.hu, https://mistermega.it, https://mistermega.si, https://mistermega.sk",EUR,"Beauty and fragrances, Home appliances",,Low,6810.77,486.99,0.00
904,imple,"https://automarketer.pro, https://instafamous.pro, https://instantviews.co",USD,"Marketing and advertising",,Medium,15209.00,60.00,0.25
905,rsual,https://bygentlemen.com,EUR,Dating,,Low,30.00,4.86,0.00
907,"AB ""E",https://kavossinergija.lt,EUR,"Food and drinks",,Low,6.50,0.79,0.00
912,"IA NO",https://esetnod32.lv,EUR,"Service subscriptions",,Low,1235.03,62.99,0.00
921,"B ""Ja","https://babydreams.lt, https://bentleytrikes.com",EUR,"Baby and children products",,Low,379.04,0.50,0.00
926,"AB ""L",https://oxsic.com,EUR,SaaS,,Low,800.25,2.69,0.00
932,iovan,https://taxileader.net,EUR,"Taxi and transportation services",,Low,16635.76,0.00,0.00
934,IMIZE,https://shop.bimize.com,EUR,"Service subscriptions",,Low,54.13,1.77,0.00
936,"AB ""N","https://prezervativi.lv, https://sargiai.lt",EUR,"Adult products",,Low,1752.50,72.49,0.00
938,"ince ","https://skweezer.net, https://verifiedbadge.co",USD,"Marketing and advertising",,Low,83638.74,100.00,1.35
939,"AB ""Š",https://tipsyapp.net,EUR,SaaS,,Medium,102.00,125.13,7.14
941,"MM se","https://roximat.com, https://teerex.net",USD,"Clothing and shoes, Web hosting","5399, 7399",Low,416.00,57.36,0.00
946,"AB ""S","https://cupolus.co.uk, https://cupolus.lt",EUR,"Home appliances, Household supplies",,Low,89.73,1.26,0.00
949,"AB ""V",https://forlashes.com,EUR,"Beauty and fragrances",,Medium,2611.59,33.52,0.00
951,"B ""So","https://agoratees.com, https://bestgottees.com, https://bloomtees.com",USD,"Clothing and shoes",,Low,40.99,2.11,0.00
952,"AB ""A",https://indivi.lt,EUR,Accessories,,Low,893.00,24.50,0.00
953,"AB ""N",https://namutekstile.lt,EUR,"Home appliances",,Low,495.98,66.67,0.00
958,"AB ""V","https://babydo.ee, https://babydo.lt, https://babydo.lv",EUR,"Clothing and shoes",,Low,888.25,58.80,0.00
961,"ui Ma",https://sacamainenliege.com,EUR,Accessories,,Low,2333.00,0.00,0.00
981,"AB ""E",https://stockinvest.us,USD,Memberships,,Low,1056.33,51.01,4.00
986,"AB ""D","https://lovatieses.lt, https://uzraktai.lt",EUR,"Household supplies",,Low,33.44,25.96,0.00
990,"AB ""K",https://wowflowers.lt,EUR,"Flowers and gifts",,Low,2222.15,179.74,0.00
998,"y Gho","https://edmwarriors.com, https://ghostloops.com, https://myghostmarket.com, https://piratebeats.com",EUR,Entertainment,,Low,5192.60,35.27,0.00
999,ainor,https://2hd-lashes.fr,EUR,"Beauty and fragrances",,Low,128.32,6.43,0.00
1000,-spec,https://e-kartuse.si,EUR,"Computers, accessories, and services",,Low,602.57,2.00,0.00
1006,eleco,https://surfroam.com,EUR,"Mobile pre-paid card credits",,Low,19821.00,331.33,0.00
1009,ecnik,https://urarstvo-lecnik.si,EUR,Electronics,,Low,5167.95,355.54,0.00
1014,"ed Li","https://red-life.co.uk, https://red-life.com, https://red-life.cz, https://red-life.de, https://red-life.net, https://red-life.pl, https://red-life.ro, https://red-life.sk",EUR,"Escort Advertising",,Low,550.00,52.03,0.00
1017,ainiu,https://uzduociudezute.lt,EUR,Games,,Low,429.82,42.36,0.00
1019,"mrlj,",https://cmrlj.biz,EUR,"Books and magazines",,Low,356.50,39.56,0.00
1020,"AB ""E","https://std-tests.com, https://test2health.com",GBP,"Vitamins and food supplements",,Low,163.61,0.00,0.00
1025,zuvil,"https://vivamodel.be, https://vivamodel.com, https://vivamodel.es, https://vivamodel.fr, https://vivamodel.lu",EUR,"Escort Advertising",,Low,30.00,6.91,0.00
1031,"ida G",https://dardar.lt,EUR,"Clothing and shoes",,Low,242.50,24.05,0.00
1041,drien,https://jumpplusworld.com,EUR,"Sports equipment",,Low,594.75,36.14,0.00
1050,"B ""Ga",https://getfast.lt,EUR,SaaS,,Low,108.11,9.00,0.00
1053,kinny,https://fiveabook.com,USD,"Books and magazines",,Low,59.60,13.66,0.00
1053,kinny,https://fiveabook.com,EUR,"Books and magazines",,Low,0.50,0.52,0.00
1054,"omas ",https://slimstore.lt,EUR,"Clothing and shoes",,Low,200.30,8.81,0.00
1059,"AB ""V",https://obdeleven.com,USD,Gadgets,,Low,9571.09,762.44,0.00
1059,"AB ""V",https://obdeleven.com,GBP,Gadgets,,Low,2231.70,210.63,0.00
1059,"AB ""V",https://obdeleven.com,EUR,Gadgets,,Low,50111.56,1793.33,0.17
1062,"B ""Ne","https://jaakuivaks.ee, https://nesamirksti.lv, https://nesuslapk.lt",EUR,"Home appliances",,Low,1116.85,8.89,0.00
1065,ierel,https://nuovagioielleria.it,EUR,Accessories,,Low,3722.30,419.87,0.00
1067,"AB ""S",https://themoodsstudio.com,EUR,"Clothing and shoes",,Low,421.00,35.43,0.00
1075,"B ""Kr","https://ecoteething.com, https://teethingtoys.eu",EUR,"Baby and children products",,Low,500.50,1.00,0.00
1078,"AB DE","https://alio.lt, https://delfi.lt",EUR,"Marketing and advertising, Service subscriptions",,Low,4144.34,133.14,0.00
1082,"ed Li","https://red-life.co.uk, https://red-life.de, https://red-life.net",EUR,"Escort Advertising",,Low,6017.00,60.50,0.00
1083,"AB Ev","https://evchargeplus.com, https://evchargeplus.lt, https://evchargeplus.pl",EUR,Electronics,,Low,6436.35,118.06,0.00
1086,Endur,"https://4endurance.hr, https://4endurance.hu, https://4endurance.it, https://4endurance.net, https://4endurance.si, https://gowattsocks.com, https://gowattsocks.si, https://nduranz.com",EUR,"Clothing and shoes, Vitamins and food supplements",,Low,2444.93,245.00,0.00
1088,"B ""Sa",https://smaliziauskrautuvele.lt,EUR,"Food and drinks",,Low,12.98,2.98,0.00
1090,"CUBE ",https://bcubeagency.com,USD,"Marketing and advertising",,Low,3637.69,448.50,0.00
1090,"CUBE ",https://bcubeagency.com,EUR,"Marketing and advertising",,Low,55414.54,3177.66,0.03
1091,"AB Le",https://letenos.lt,EUR,"Pet supplies",,Low,1382.32,69.47,0.00
1093,"web M",https://girl-directory.com,USD,"Escort Advertising",,Medium,28432.95,588.49,0.00
1093,"web M",https://girl-directory.com,GBP,"Escort Advertising",,Medium,103.95,4.69,0.00
1093,"web M",https://girl-directory.com,EUR,"Escort Advertising",,Medium,1232.70,21.34,0.00
1096,ikkel,https://smm-world.com,USD,"Marketing and advertising",,Low,8398.00,0.00,0.14
1097,"AB Ar",https://artimiausias.lt,EUR,"Food and drinks, Service subscriptions",,Low,294.00,13.52,0.00
1100,uckFe,"https://duckferries.com, https://gilitickets.online",EUR,"Booking and reservations",,Low,16293.18,2.00,0.00
1101,"oxi S",https://roxivpn.com,USD,"Web hosting",,Low,26.50,17.48,0.00
1102,arian,https://varianto25.com,EUR,Accessories,,Low,820.46,6.57,0.00
1104,udriu,https://ali-tools.com,EUR,"Building materials and tools",,Low,653.00,5.41,0.00
1105,J-Inv,"https://sextra.dk, https://sextra.io",EUR,"Escort Advertising, Marketing and advertising",,Low,100.00,1.05,0.00
1106,érola,"https://peroladoprazer.com, https://peroladoprazer.com/",EUR,"Adult products",,Low,821.25,51.84,0.00
1110,"AB Fi",https://filladerm.com,EUR,"Beauty and fragrances",,Low,425.90,36.13,0.00
1117,"AB Tr","https://kedukas.lt, https://parfumesencija.lt",EUR,"Accessories, Beauty and fragrances",,Low,832.33,40.60,0.00
1118,"ME SW",https://naturalpeptides.eu,EUR,"Vitamins and food supplements",,Low,820.00,6.71,0.00
1121,"AB Mo",https://killercustom.com,EUR,Accessories,,Low,1490.70,492.22,0.00
1124,auryn,https://bakli.lt,EUR,Accessories,,Low,3612.70,188.37,0.00
1126,"AB Ba",https://barsail.com,EUR,"Food and drinks",,Low,50.93,0.26,0.00
1127,"AB Ol",https://oliver.lt,EUR,"Household supplies",,Low,1960.58,63.12,0.00
1133,"B Inb",https://livebettingstrategies.com,EUR,SaaS,,Low,219.20,1.50,0.00
1134,acliw,"https://prontoappfacile.it, https://socialads.eu",EUR,"Marketing and advertising",,Low,14711.32,762.44,0.00
1138,"AB In",https://provitaminai.lt,EUR,"Vitamins and food supplements",,Low,140.02,2.48,0.00
1140,iveLa,https://tryst.link,USD,"Escort Advertising",,Medium,19932.01,4591.62,0.00
1140,iveLa,https://tryst.link,EUR,"Escort Advertising",,Medium,26554.00,116.96,0.42
1148,"HC Se",https://thcservers.com,USD,"Web hosting",,Medium,5758.37,320.01,0.00
1151,ONPHA,https://moja-natura.com,EUR,"Beauty and fragrances",,Low,2158.45,477.64,0.00
1161,apnet,"https://revealme.com, https://revealme.vip",GBP,"Adult entertainment",,Low,0.00,2008.41,0.00
1166,"AB Ex","https://fibreblend.com, https://gamtosklodai.lt",EUR,"Vitamins and food supplements",,Low,32.00,4.22,0.00
1167,NNOVA,https://detailingstorebg.com,EUR,"Car parts/ accessories",,Low,558.59,30.62,0.00
1170,"AB De","https://prezervativ.lv, https://prezervatyvai.com",EUR,"Adult products",,Low,720.39,119.94,0.00
1171,eofil,https://auch.store,EUR,"Clothing and shoes",,Low,215.00,24.82,0.00
1179,ignit,https://hubscort.com,GBP,"Escort Advertising",,Low,8.97,3.61,0.00
1184,"min N",https://amanef.fr,EUR,"Beauty and fragrances",,Low,0.00,1.04,0.00
1189,"ody 8",https://hostasset.net,USD,"Web hosting",,Low,312.90,121.96,0.00
